C:\Users\Hu\Miniconda3\envs\pywork\python.exe G:/054/表格方向检测/表格方向检测/线性回归方法/COS损失方法/use_cos_loss/predict_tf2.py
2020-09-17 14:07:41.627857: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_101.dll'; dlerror: cudart64_101.dll not found
2020-09-17 14:07:41.628226: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2020-09-17 14:07:44.510385: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-09-17 14:07:44.540982: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 965M computeCapability: 5.2
coreClock: 1.15GHz coreCount: 8 deviceMemorySize: 2.00GiB deviceMemoryBandwidth: 74.65GiB/s
2020-09-17 14:07:44.545126: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_101.dll'; dlerror: cudart64_101.dll not found
2020-09-17 14:07:44.548301: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cublas64_10.dll'; dlerror: cublas64_10.dll not found
2020-09-17 14:07:44.551596: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cufft64_10.dll'; dlerror: cufft64_10.dll not found
2020-09-17 14:07:44.554892: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'curand64_10.dll'; dlerror: curand64_10.dll not found
2020-09-17 14:07:44.558071: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cusolver64_10.dll'; dlerror: cusolver64_10.dll not found
2020-09-17 14:07:44.561940: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cusparse64_10.dll'; dlerror: cusparse64_10.dll not found
2020-09-17 14:07:44.565113: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudnn64_7.dll'; dlerror: cudnn64_7.dll not found
2020-09-17 14:07:44.565453: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1592] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-17 14:07:44.566376: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2020-09-17 14:07:44.567369: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1096] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-17 14:07:44.567870: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102]      
2020-09-17 14:07:45.203777: W tensorflow/core/graph/graph_constructor.cc:773] Node 'StatefulPartitionedCall' has 75 outputs but the _output_shapes attribute specifies shapes for 493 outputs. Output shapes may be inaccurate.
2020-09-17 14:07:45.470121: W tensorflow/core/graph/graph_constructor.cc:773] Node 'StatefulPartitionedCall' has 1 outputs but the _output_shapes attribute specifies shapes for 160 outputs. Output shapes may be inaccurate.
2020-09-17 14:07:45.503758: W tensorflow/core/graph/graph_constructor.cc:773] Node 'StatefulPartitionedCall' has 1 outputs but the _output_shapes attribute specifies shapes for 160 outputs. Output shapes may be inaccurate.
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_0.jpg[307.3717]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_43.jpg[274.66916]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_44.jpg[194.08875]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_45.jpg[258.2741]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_46.jpg[101.663574]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_47.jpg[55.45469]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_48.jpg[103.98711]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_49.jpg[64.42666]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_5.jpg[99.649475]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_7.jpg[260.51303]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_8.jpg[213.74611]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chepiao_9.jpg[92.55534]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_1.jpg[287.39148]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_10.jpg[168.8963]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_11.jpg[110.27471]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_12.jpg[333.7829]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_13.jpg[87.74321]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_16.jpg[299.8928]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_18.jpeg[61.26218]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_21.jpg[161.07501]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_22.jpg[173.59499]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_23.jpg[240.81044]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_24.jpg[230.02406]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_25.jpg[76.06097]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_27.jpg[12.919568]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_3.jpg[175.34294]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_30.jpg[91.8799]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_33.jpg[2.7018087]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_34.jpg[178.18839]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_37.jpg[170.18861]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_38.jpg[271.39276]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_39.jpg[186.2595]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_4.jpg[178.6176]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_40.jpg[24.94249]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_41.jpg[223.4646]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_43.jpg[81.05369]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_44.jpg[242.42224]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_45.jpg[25.407665]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_46.jpg[148.71573]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_47.jpg[120.65804]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_48.jpg[172.48987]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_6.jpg[192.42322]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\chuzuchefapiao_9.jpg[155.5713]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\dianzishu_0.jpg[181.62686]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\dianzishu_15.jpg[274.73853]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\dianzishu_19.jpg[263.78705]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\dianzishu_21.jpg[77.785995]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\dianzishu_22.jpg[213.28265]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\dianzishu_25.jpg[81.76935]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\dianzishu_36.jpg[125.21078]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\dianzishu_42.jpg[150.84769]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\dianzishu_6.jpg[336.14227]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\gongsibaobiao_23.jpg[151.24232]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jiaocai_0.jpg[49.896614]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jiaocai_17.jpg[157.94142]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_1.jpg[307.46082]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_10.jpg[83.738625]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_12.jpg[62.057064]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_13.jpg[151.98723]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_14.jpg[277.05505]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_15.jpg[199.19296]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_17.jpg[170.18526]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_19.jpg[207.94382]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_20.jpg[148.89955]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_21.jpg[241.22357]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_22.jpg[126.6488]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_23.jpg[57.826885]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_25.jpg[181.37979]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_27.jpg[142.09122]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_29.jpg[199.66675]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_3.jpg[187.74426]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_31.jpg[199.4362]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_33.jpg[219.29561]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_35.jpg[97.71469]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_36.jpg[136.16296]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_37.jpg[181.87201]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_41.jpg[205.50058]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_42.jpg[144.4631]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_43.jpg[48.976852]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_45.jpg[188.33824]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_48.jpg[204.37138]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_6.jpg[188.79846]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_7.jpg[152.42433]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_8.jpg[307.9208]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\jipiao_9.jpg[34.66021]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_0.jpg[122.893005]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_10.jpg[105.54697]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_11.jpg[312.89728]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_13.jpg[224.4545]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_15.jpg[101.52374]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_17.jpg[270.8967]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_19.jpg[233.64957]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_2.jpg[209.51112]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_20.jpg[105.209366]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_22.jpg[191.63638]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_25.jpg[5.080705]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_26.jpg[217.82556]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_27.jpg[263.65884]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_29.jpg[140.52867]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_3.jpg[136.07884]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_32.jpg[321.13742]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_33.jpg[170.38803]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_36.jpg[180.30124]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_38.jpg[249.01953]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_40.jpg[98.18397]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_41.jpg[140.94322]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_43.jpg[187.6973]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_46.jpg[306.4824]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_5.jpg[43.96415]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\menpiao_6.jpg[147.30516]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_0.jpg[271.06964]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_1.jpg[259.38495]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_10.jpg[247.37006]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_14.jpg[254.1131]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_18.jpg[224.7216]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_2.jpg[254.33481]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_24.jpg[285.72473]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_25.jpg[133.5053]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_27.jpg[173.06995]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_28.jpg[45.17545]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_29.jpg[98.77773]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_31.jpg[106.9404]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_35.jpg[204.53162]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_36.jpg[219.3409]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_38.jpg[191.01695]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_4.jpg[94.01424]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_40.jpg[62.333298]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_41.jpg[188.42921]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_43.jpg[192.70644]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_45.jpg[264.4778]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_6.jpg[126.46128]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_8.jpg[133.71744]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\mingpian_9.jpg[221.41017]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\muji_5.jpg[282.63638]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\pingjibaogao_17.jpg[70.59741]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\pingjibaogao_19.jpg[144.19084]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\pingjibaogao_36.jpg[133.94739]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_1.jpg[58.14353]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_10.jpg[252.47131]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_12.jpg[47.902557]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_14.jpg[115.142]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_15.jpg[3.0771925]', shape=(), dtype=string)
tf.Tensor(b'G:\\054\\datasets\\test1\\test_image\\shenfengzheng_16.jpg[242.78142]', shape=(), dtype=string)
